word,phonetic,meaning,meaningEn,example,exampleTranslation,roots
curriculum,/kəˈrɪkjələm/,n. 课程,set of courses offered,The university revised its curriculum.,大学修订了课程体系。,curr(跑)+icul+um
pedagogy,/ˈpedəɡɒdʒi/,n. 教育学,method of teaching,Modern pedagogy encourages critical thinking.,现代教育学鼓励批判性思维。,ped(儿童)+agog(引导)
syllabus,/ˈsɪləbəs/,n. 教学大纲,outline of subjects,The syllabus covers ten chapters.,大纲涵盖十个章节。,syl(共同)+labus
diploma,/dɪˈpləʊmə/,n. 文凭,certificate of completion,She earned her diploma.,她拿到了文凭。,dipl(双折)+oma
tuition,/tjuːˈɪʃn/,n. 学费,fees for instruction,Tuition fees have risen sharply.,学费大幅上涨。,tuit(教导)+ion
literacy,/ˈlɪtərəsi/,n. 读写能力,ability to read and write,Digital literacy is essential.,数字素养至关重要。,liter(文字)+acy
discipline,/ˈdɪsɪplɪn/,n. 学科,field of study,Psychology is a fascinating discipline.,心理学是一门迷人的学科。,discip(学习)+ine
lecture,/ˈlektʃər/,n. 讲座,educational talk,The professor gave a brilliant lecture.,教授做了一场精彩的讲座。,lect(读)+ure
assignment,/əˈsaɪnmənt/,n. 作业,task given,The assignment is due Friday.,作业周五截止。,assign(分配)+ment
dissertation,/ˌdɪsəˈteɪʃn/,n. 学位论文,long essay for degree,Her dissertation won the prize.,她的论文获奖了。,dis(分)+sert(连接)+ation
undergraduate,/ˌʌndəˈɡrædʒuət/,n. 本科生,student before first degree,He is an undergraduate.,他是本科生。,under+graduate
postgraduate,/ˌpəʊstˈɡrædʒuət/,n. 研究生,student beyond first degree,She is a postgraduate in biology.,她是生物学研究生。,post+graduate
thesis,/ˈθiːsɪs/,n. 论文,statement to prove,His doctoral thesis was accepted.,他的博士论文通过了。,thes(放置)+is
cognitive,/ˈkɒɡnətɪv/,adj. 认知的,relating to thinking,Cognitive development occurs in stages.,认知发展分阶段。,cogn(知道)+itive
methodology,/ˌmeθəˈdɒlədʒi/,n. 方法论,system of methods,The methodology needs improvement.,方法论需要改进。,method+ology
empirical,/ɪmˈpɪrɪkl/,adj. 实证的,based on observation,Empirical evidence supports the theory.,实证证据支持该理论。,em+pir(尝试)+ical
hypothesis,/haɪˈpɒθəsɪs/,n. 假设,proposed explanation,Test the hypothesis with experiments.,用实验检验假设。,hypo(下)+thesis(放)
enrollment,/ɪnˈrəʊlmənt/,n. 注册,act of registering,Enrollment has doubled.,入学人数翻倍了。,en+roll(名册)+ment
scholarship,/ˈskɒləʃɪp/,n. 奖学金,financial aid,She won a full scholarship.,她获得了全额奖学金。,scholar+ship
semester,/sɪˈmestə/,n. 学期,half academic year,Fall semester begins in September.,秋季学期九月开始。,seme(六)+ster
academy,/əˈkædəmi/,n. 学院,educational institution,Royal Academy of Sciences.,皇家科学院。,academ(学园)+y
tutor,/ˈtjuːtə/,n. 导师,private teacher,She hired a math tutor.,她请了数学家教。,tuit(看管)+or
mentor,/ˈmentɔː/,n. 导师,experienced advisor,He has been my mentor for years.,他多年来一直是我的导师。,ment(心智)+or
certify,/ˈsɜːtɪfaɪ/,v. 认证,to confirm officially,The board certified the program.,委员会认证了该项目。,cert(确定)+ify
qualification,/ˌkwɒlɪfɪˈkeɪʃn/,n. 资格,official ability,Professional qualifications needed.,需要专业资格。,quali(品质)+fic+ation
competence,/ˈkɒmpɪtəns/,n. 能力,ability to do well,Language competence is crucial.,语言能力至关重要。,com+pet(追求)+ence
proficiency,/prəˈfɪʃnsi/,n. 熟练,high degree of skill,English proficiency required.,要求英语熟练。,pro+fic(做)+iency
aptitude,/ˈæptɪtjuːd/,n. 天赋,natural ability,She shows aptitude for music.,她展现音乐天赋。,apt(适合)+itude
vocation,/vəʊˈkeɪʃn/,n. 职业,career calling,Teaching is her vocation.,教学是她的天职。,voc(声音)+ation
alumni,/əˈlʌmnaɪ/,n. 校友,former graduates,The alumni network is strong.,校友网络很强大。,
faculty,/ˈfækəlti/,n. 全体教员,teaching staff,The faculty approved the proposal.,教员们批准了提案。,facul(做)+ty
seminar,/ˈsemɪnɑː/,n. 研讨会,academic discussion,She attended a research seminar.,她参加了研究研讨会。,semin(种子)+ar
tutorial,/tjuːˈtɔːriəl/,n. 辅导课,small group teaching,Online tutorials are popular.,在线辅导课很流行。,tutor+ial
plagiarism,/ˈpleɪdʒərɪzəm/,n. 剽窃,copying others work,Plagiarism is forbidden.,严禁剽窃。,plagi(拐骗)+arism
citation,/saɪˈteɪʃn/,n. 引用,reference to source,Proper citation required.,需要正确引用。,cit(引用)+ation
annotation,/ˌænəˈteɪʃn/,n. 注释,explanatory note,Add annotations to the text.,给文本添加注释。,an+not(标记)+ation
portfolio,/pɔːtˈfəʊliəʊ/,n. 作品集,collection of work,Submit your portfolio.,提交你的作品集。,port(携带)+folio(页)
rubric,/ˈruːbrɪk/,n. 评分标准,grading guide,Follow the rubric carefully.,仔细遵循评分标准。,
criterion,/kraɪˈtɪəriən/,n. 标准,standard for judgment,This is the main criterion.,这是主要标准。,
assessment,/əˈsesmənt/,n. 评估,evaluation process,Continuous assessment is fairer.,持续评估更公平。,as+sess(坐)+ment
examination,/ɪɡˌzæmɪˈneɪʃn/,n. 考试,formal test,The final exam is next week.,期末考试在下周。,ex+amin(衡量)+ation
feedback,/ˈfiːdbæk/,n. 反馈,information response,Constructive feedback helps.,建设性反馈有帮助。,feed+back
comprehension,/ˌkɒmprɪˈhenʃn/,n. 理解力,ability to understand,Reading comprehension test.,阅读理解测试。,com+prehend(抓)+ion
retention,/rɪˈtenʃn/,n. 记忆保持,ability to retain,Retention improves with practice.,记忆力随练习提高。,re+tent(持有)+ion
dormitory,/ˈdɔːmɪtəri/,n. 宿舍,student housing,Dormitory life is memorable.,宿舍生活令人难忘。,dorm(睡)+itory
laboratory,/ləˈbɒrətəri/,n. 实验室,research facility,The lab is well equipped.,实验室设备齐全。,labor(劳动)+atory
auditorium,/ˌɔːdɪˈtɔːriəm/,n. 礼堂,large hall,The auditorium seats 500.,礼堂容纳500人。,audit(听)+orium
commencement,/kəˈmensmənt/,n. 毕业典礼,graduation ceremony,The commencement speech was inspiring.,毕业演讲很鼓舞人心。,commence+ment
tenure,/ˈtenjə/,n. 终身教职,permanent position,He received tenure.,他获得了终身教职。,ten(持有)+ure
sabbatical,/səˈbætɪkl/,n. 学术休假,research leave,She took a sabbatical year.,她休了学术假。,
prerequisite,/priːˈrekwɪzɪt/,n. 先决条件,required prior course,Math is a prerequisite.,数学是先决条件。,pre+requisite
elective,/ɪˈlektɪv/,n. 选修课,optional course,Choose two electives.,选两门选修课。,elect(选择)+ive
compulsory,/kəmˈpʌlsəri/,adj. 必修的,required,English is compulsory.,英语是必修的。,com+puls(推)+ory